statId,statNm,lat,lng,origin_id,origin_label,origin_lat,origin_lng,haversine_km,haversine_eta_min_proxy,tmap_eta_min,tmap_eta_minutes_int,tmap_road_km,tmap_http,tmap_error,fetched_at_kst,eta_source,eta_is_proxy,calibration_ratio
HW000642,대구 달구벌고등학교,35.9945245,128.6108227,dongdaegu,동대구역 인근,35.8797,128.6284,12.866,25.7,49.9,50,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
HW000643,대구 성화여자고등학교,35.9026513,128.6188059,dongdaegu,동대구역 인근,35.8797,128.6284,2.694,5.4,11.8,12,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
HW000646,대구보건고등학교 지상주차장,35.8581525,128.5726074,dongdaegu,동대구역 인근,35.8797,128.6284,5.569,11.1,21.2,21,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
HW000648,대구 학남고등학교 지상주차장,35.946343,128.5691,dongdaegu,동대구역 인근,35.8797,128.6284,9.134,18.3,35.4,35,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
HW000653,대구 비슬고등학교 지상주차장,35.695701,128.454591,dongdaegu,동대구역 인근,35.8797,128.6284,25.776,51.6,99.9,100,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
HW000659,대구 덕인초등학교 지상주차장,35.8388821,128.5344875,dongdaegu,동대구역 인근,35.8797,128.6284,9.604,19.2,37.2,37,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
HW000691,대구 이룸고등학교 지상주차장,35.8950539,128.6282909,dongdaegu,동대구역 인근,35.8797,128.6284,1.707,3.4,10.3,10,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
HW000692,대구 성보학교 지상주차장,35.8940437,128.6301757,dongdaegu,동대구역 인근,35.8797,128.6284,1.603,3.2,9.7,10,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
HW000695,대구 원화여자고등학교 지상주차장,35.8480151,128.5490061,dongdaegu,동대구역 인근,35.8797,128.6284,7.975,15.9,23.5,24,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.474
HW000702,대구 비슬초등학교 지상주차장,35.696171,128.4587303,dongdaegu,동대구역 인근,35.8797,128.6284,25.508,51.0,98.8,99,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
HY000130,대구 디어밸리,35.9654059,128.6313877,dongdaegu,동대구역 인근,35.8797,128.6284,9.534,19.1,36.9,37,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
HY000232,한국교통안전공단 수성자동차검사소,35.8343076,128.6990659,dongdaegu,동대구역 인근,35.8797,128.6284,8.126,16.3,31.5,32,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
HY000233,한국교통안전공단 이현자동차검사소,35.8749405,128.5357768,dongdaegu,동대구역 인근,35.8797,128.6284,8.362,16.7,32.4,32,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
HY000510,엘디스리젠트호텔,35.866544299,128.58602989,dongdaegu,동대구역 인근,35.8797,128.6284,4.088,8.2,15.6,16,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
HY000656,현대백화점 더현대 대구,35.8666296,128.5906257,dongdaegu,동대구역 인근,35.8797,128.6284,3.701,7.4,16.1,16,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
HY000657,현대백화점 더현대 대구,35.8666074,128.5901037,dongdaegu,동대구역 인근,35.8797,128.6284,3.745,7.5,16.3,16,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
HY000740,대구 지산동서맨션,35.8271235,128.6344404,dongdaegu,동대구역 인근,35.8797,128.6284,5.872,11.7,22.4,22,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
HY000753,현대아울렛 대구점,35.870779,128.626281,dongdaegu,동대구역 인근,35.8797,128.6284,1.01,2.0,6.1,6,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
HY000854,현대백화점 더현대 대구,35.8665763,128.5907508,dongdaegu,동대구역 인근,35.8797,128.6284,3.693,7.4,16.1,16,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
HY000896,대구 동아아울렛 강북점,35.933001,128.5489561,dongdaegu,동대구역 인근,35.8797,128.6284,9.291,18.6,36.0,36,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
HY000912,대구 동아백화점 수성점,35.8210722,128.6403608,dongdaegu,동대구역 인근,35.8797,128.6284,6.608,13.2,19.5,20,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.474
HY000978,호텔인터불고 대구,35.8742105,128.6592368,dongdaegu,동대구역 인근,35.8797,128.6284,2.845,5.7,12.4,12,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
HY000979,호텔인터불고 대구,35.8735883,128.6592654,dongdaegu,동대구역 인근,35.8797,128.6284,2.863,5.7,12.5,12,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
HY001080,대구 경창산업,35.6829872,128.4642897,dongdaegu,동대구역 인근,35.8797,128.6284,26.412,52.8,102.3,102,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
HY001434,기아 대구 서비스센터,35.89080165,128.5567345,dongdaegu,동대구역 인근,35.8797,128.6284,6.573,13.1,19.4,19,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.474
IN053002,삼성화재범어사옥,35.8664,128.6263,dongdaegu,동대구역 인근,35.8797,128.6284,1.491,3.0,9.0,9,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
IN053003,옥포허브시티,35.7834,128.4352,dongdaegu,동대구역 인근,35.8797,128.6284,20.445,40.9,79.2,79,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053009,한국가스공사본사,35.8871,128.7299,dongdaegu,동대구역 인근,35.8797,128.6284,9.181,18.4,35.6,36,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053010,한국로봇산업진흥원,35.8945,128.5704,dongdaegu,동대구역 인근,35.8797,128.6284,5.478,11.0,20.9,21,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
IN053012,월성화성타운,35.8253,128.5338,dongdaegu,동대구역 인근,35.8797,128.6284,10.454,20.9,40.5,40,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053020,신세계백화점대구점,35.8795,128.6327,dongdaegu,동대구역 인근,35.8797,128.6284,0.388,0.8,2.3,2,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
IN053023,이마트반야월점,35.8706,128.7274,dongdaegu,동대구역 인근,35.8797,128.6284,8.977,18.0,34.8,35,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053025,이마트칠성점,35.8851,128.5899,dongdaegu,동대구역 인근,35.8797,128.6284,3.52,7.0,15.4,15,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
IN053026,이마트월배점,35.817,128.5239,dongdaegu,동대구역 인근,35.8797,128.6284,11.718,23.4,45.4,45,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053027,이마트만촌점,35.8711,128.6369,dongdaegu,동대구역 인근,35.8797,128.6284,1.225,2.5,7.4,7,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
IN053028,이마트T비산점,35.8898,128.556,dongdaegu,동대구역 인근,35.8797,128.6284,6.618,13.2,19.5,20,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.474
IN053030,롯데택배대구황금대리점,35.8773,128.7067,dongdaegu,동대구역 인근,35.8797,128.6284,7.06,14.1,20.8,21,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.474
IN053033,호텔라온제나,35.8535,128.6226,dongdaegu,동대구역 인근,35.8797,128.6284,2.96,5.9,12.9,13,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
IN053036,대곡한라하우젠트,35.8088,128.5139,dongdaegu,동대구역 인근,35.8797,128.6284,12.987,26.0,50.3,50,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053040,대실역청아람1단지아파트,35.8607,128.4604,dongdaegu,동대구역 인근,35.8797,128.6284,15.285,30.6,59.2,59,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053041,신천청아람아파트,35.8741,128.6221,dongdaegu,동대구역 인근,35.8797,128.6284,0.843,1.7,5.1,5,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
IN053042,보성1차대덕맨션,35.8338,128.5972,dongdaegu,동대구역 인근,35.8797,128.6284,5.827,11.7,22.2,22,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
IN053043,파동남광타운,35.8139,128.6173,dongdaegu,동대구역 인근,35.8797,128.6284,7.385,14.8,21.8,22,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.474
IN053044,신동아파밀리에아파트,35.8111,128.5096,dongdaegu,동대구역 인근,35.8797,128.6284,13.147,26.3,50.9,51,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053045,주식회사유앤지,35.8974,128.5894,dongdaegu,동대구역 인근,35.8797,128.6284,4.027,8.1,15.3,15,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
IN053046,동대구화물터미널,35.8729,128.6866,dongdaegu,동대구역 인근,35.8797,128.6284,5.298,10.6,20.2,20,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
IN053053,한국가스공사숙소동,35.8806,128.7391,dongdaegu,동대구역 인근,35.8797,128.6284,9.974,19.9,38.6,39,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053055,신성서화성파크드림,35.8748,128.4963,dongdaegu,동대구역 인근,35.8797,128.6284,11.914,23.8,46.2,46,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053056,시지천마타운,35.8366,128.7072,dongdaegu,동대구역 인근,35.8797,128.6284,8.567,17.1,33.2,33,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053057,오페라코오롱하늘채,35.881,128.597,dongdaegu,동대구역 인근,35.8797,128.6284,2.833,5.7,12.4,12,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
IN053060,이마트만촌점E,35.8711,128.6367,dongdaegu,동대구역 인근,35.8797,128.6284,1.214,2.4,7.3,7,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
IN053069,극동스타클래스남산,35.8602,128.5846,dongdaegu,동대구역 인근,35.8797,128.6284,4.503,9.0,17.1,17,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
IN053072,시지삼주한라협화타운아파트,35.8384,128.7072,dongdaegu,동대구역 인근,35.8797,128.6284,8.457,16.9,32.8,33,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053073,남산롯데캐슬센트럴스카이,35.8637,128.5844,dongdaegu,동대구역 인근,35.8797,128.6284,4.346,8.7,16.5,16,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
IN053074,반월당서한포레스트,35.8627,128.5922,dongdaegu,동대구역 인근,35.8797,128.6284,3.77,7.5,16.4,16,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
IN053076,죽곡푸르지오2단지,35.8512,128.4658,dongdaegu,동대구역 인근,35.8797,128.6284,14.991,30.0,58.1,58,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053077,영남네오빌비스타,35.8422,128.533,dongdaegu,동대구역 인근,35.8797,128.6284,9.555,19.1,37.0,37,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053078,칠곡관음타운,35.9312,128.5436,dongdaegu,동대구역 인근,35.8797,128.6284,9.546,19.1,37.0,37,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053079,신성서진흥더블파크,35.8727,128.5007,dongdaegu,동대구역 인근,35.8797,128.6284,11.532,23.1,44.7,45,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
IN053081,복현2차서한타운,35.9006,128.6242,dongdaegu,동대구역 인근,35.8797,128.6284,2.355,4.7,10.3,10,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
